,img_name,bbox,xy,img_folder
0,02_12_2024_IMG_0.jpg,"[380, 2170, 700, 2486]","[[0.4143337066069429, 0.1217877094972067], [0.5408734602463606, 0.8770949720670391], [0.1265397536394177, 0.5832402234636872], [0.8544232922732363, 0.39776536312849164]]",d3_02_12_2024
1,02_12_2024_IMG_1.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.5382907880133185, 0.5756613756613757]]",d3_02_12_2024
2,02_12_2024_IMG_10.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.48834628190899, 0.6190476190476191]]",d3_02_12_2024
3,02_12_2024_IMG_11.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.48834628190899, 0.6190476190476191], [0.655937846836848, 0.5121693121693122]]",d3_02_12_2024
4,02_12_2024_IMG_12.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.48834628190899, 0.6190476190476191], [0.655937846836848, 0.5121693121693122], [0.43951165371809103, 0.4444444444444444]]",d3_02_12_2024
5,02_12_2024_IMG_13.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.5782463928967814, 0.4793650793650794]]",d3_02_12_2024
6,02_12_2024_IMG_14.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.5782463928967814, 0.4793650793650794], [0.5915649278579356, 0.3978835978835979]]",d3_02_12_2024
7,02_12_2024_IMG_15.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.5782463928967814, 0.4793650793650794], [0.5915649278579356, 0.3978835978835979], [0.516093229744728, 0.4]]",d3_02_12_2024
8,02_12_2024_IMG_16.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.5760266370699223, 0.36084656084656086]]",d3_02_12_2024
9,02_12_2024_IMG_17.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.5782463928967814, 0.3566137566137566], [0.5749167591564928, 0.48148148148148145]]",d3_02_12_2024
10,02_12_2024_IMG_18.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.5782463928967814, 0.3566137566137566], [0.5749167591564928, 0.48148148148148145], [0.6082130965593785, 0.4984126984126984]]",d3_02_12_2024
11,02_12_2024_IMG_19.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.43729189789123196, 0.4624338624338624]]",d3_02_12_2024
12,02_12_2024_IMG_2.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.4051054384017758, 0.5153439153439153], [0.5405105438401776, 0.5767195767195767]]",d3_02_12_2024
13,02_12_2024_IMG_20.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.44173140954495005, 0.4455026455026455], [0.4361820199778024, 0.4603174603174603]]",d3_02_12_2024
14,02_12_2024_IMG_21.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.44173140954495005, 0.4455026455026455], [0.4361820199778024, 0.4603174603174603], [0.5516093229744728, 0.4603174603174603]]",d3_02_12_2024
15,02_12_2024_IMG_22.jpg,"[92, 1982, 824, 2626]","[[0.42064372918978915, 0.13756613756613756], [0.5471698113207547, 0.8793650793650793], [0.12652608213096558, 0.5978835978835979], [0.8679245283018868, 0.4095238095238095], [0.562708102108768, 0.5111111111111111]]",d3_02_12_2024
